ID,取引価格（総額）_log
13028450,0
13028451,0
13028452,0
13028453,0
13028454,0
13028634,0
13028635,0
13028636,0
13028637,0
13028638,0
13028640,0
13028642,0
13028644,0
13028646,0
13028648,0
13028819,0
13028821,0
13028865,0
13028867,0
13028869,0
13028870,0
13028872,0
13028874,0
13028875,0
13028876,0
13028877,0
13028879,0
13028881,0
13029103,0
13029104,0
13029105,0
13029186,0
13029187,0
13029189,0
13029191,0
13029193,0
13029195,0
13029197,0
13029199,0
13029201,0
13029204,0
13029518,0
13029519,0
13029522,0
13029523,0
13029757,0
13029759,0
13029760,0
13029761,0
13029762,0
13029763,0
13029764,0
13029765,0
13029998,0
13030001,0
13030004,0
13030011,0
13030014,0
13030017,0
13030179,0
13030191,0
13030197,0
13030198,0
13030199,0
13030354,0
13030356,0
13030359,0
13030363,0
13030366,0
13030369,0
13030371,0
13030372,0
13030485,0
13030486,0
13030487,0
13030550,0
13030552,0
13030554,0
13030556,0
13030558,0
13030686,0
13030690,0
13030734,0
13030735,0
13030736,0
13030737,0
13030738,0
13030739,0
13030740,0
13030741,0
13030970,0
13030971,0
13030973,0
13030974,0
13031011,0
13031020,0
13031023,0
13031026,0
13031275,0
13031277,0
13031435,0
13031437,0
13031439,0
13031441,0
13031443,0
13031445,0
13031460,0
13031462,0
13031463,0
13031464,0
13031465,0
13031466,0
13031467,0
13031469,0
13031470,0
13031471,0
13031472,0
13031938,0
13031939,0
13031940,0
13031941,0
13031942,0
13031943,0
13031944,0
13031945,0
13032101,0
13032102,0
13032190,0
13032191,0
13032192,0
13032195,0
13032198,0
13032200,0
13032352,0
13032354,0
13032355,0
13032356,0
13032441,0
13032442,0
13032443,0
13032444,0
13032445,0
13032446,0
13032447,0
13032448,0
13032449,0
13032450,0
13032697,0
13032740,0
13032742,0
13032744,0
13032837,0
13032840,0
13032843,0
13032845,0
13032846,0
13032848,0
13032975,0
13032979,0
13032982,0
13032984,0
13032988,0
13032990,0
13032992,0
13032994,0
13032996,0
13032997,0
13032998,0
13032999,0
13033000,0
13033001,0
13033002,0
13033003,0
13033416,0
13033417,0
13033419,0
13033420,0
13033421,0
13033422,0
13033616,0
13033617,0
13033618,0
13033619,0
13033620,0
13033622,0
13033623,0
13033624,0
13033625,0
13033626,0
13033627,0
13033778,0
13033779,0
13033781,0
13033782,0
13033783,0
13033784,0
13033785,0
13033786,0
13033787,0
13033788,0
13033789,0
13033790,0
13033791,0
13033792,0
13033794,0
13034005,0
13034038,0
13034351,0
13034352,0
13034365,0
13034366,0
13034368,0
13034650,0
13034692,0
13034693,0
13034694,0
13034861,0
13034884,0
13034896,0
13034897,0
13034898,0
13034901,0
13034902,0
13034903,0
13034904,0
13034905,0
13034906,0
13034907,0
13034908,0
13035293,0
13035294,0
13035295,0
13035296,0
13035297,0
13035298,0
13035332,0
13035333,0
13035334,0
13035335,0
13035336,0
13035338,0
13035340,0
13035342,0
13035344,0
13035346,0
13035349,0
13035961,0
13035976,0
13035977,0
13035979,0
13035981,0
13036143,0
13036145,0
13036306,0
13036307,0
13036310,0
13036311,0
13036312,0
13036534,0
13036538,0
13036541,0
13036544,0
13036754,0
13036756,0
13036771,0
13036784,0
13036786,0
13036788,0
13036790,0
13036791,0
13036792,0
13036793,0
13037072,0
13037073,0
13037076,0
13037077,0
13037078,0
13037079,0
13037080,0
13037083,0
13037084,0
13037085,0
13037086,0
13037087,0
13037088,0
13037089,0
13037091,0
13037093,0
13037095,0
13037655,0
13037682,0
13037688,0
13037727,0
13037729,0
13037731,0
13037739,0
13037742,0
13037745,0
13037749,0
13037753,0
13037757,0
13038157,0
13038160,0
13038161,0
13038162,0
13038164,0
13038166,0
13038534,0
13038537,0
13038609,0
13038612,0
13038684,0
13038687,0
13038690,0
13038692,0
13038693,0
13038696,0
13038697,0
13038700,0
13038701,0
13038702,0
13038703,0
13038705,0
13038706,0
13038707,0
13038708,0
13038709,0
13038710,0
13038711,0
13038712,0
13038733,0
13038734,0
13038735,0
13038736,0
13038737,0
13038738,0
13038739,0
13038740,0
13038741,0
13038742,0
13038743,0
13038744,0
13038747,0
13038751,0
13038755,0
13038759,0
13038761,0
13038763,0
13038765,0
13038768,0
13038771,0
13038772,0
13038773,0
13038775,0
13038776,0
13038777,0
13038778,0
13038779,0
13038780,0
13038781,0
13038783,0
13038785,0
13038787,0
13038789,0
13038791,0
13038793,0
13038795,0
13040490,0
13040493,0
13040496,0
13040499,0
13040603,0
13040605,0
13040606,0
13040684,0
13040686,0
13040688,0
13040689,0
13040834,0
13040835,0
13040836,0
13040837,0
13040840,0
13040841,0
13040843,0
13040846,0
13040849,0
13040852,0
13040855,0
13041178,0
13041187,0
13041194,0
13041195,0
13041196,0
13041197,0
13041199,0
13041201,0
13041203,0
13041205,0
13041207,0
13041515,0
13041517,0
13041519,0
13041737,0
13041739,0
13041741,0
13041742,0
13041743,0
13041744,0
13041745,0
13041746,0
13041747,0
13041982,0
13041986,0
13042101,0
13042164,0
13042165,0
13042166,0
13042167,0
13042183,0
13042185,0
13042187,0
13042188,0
13042241,0
13042243,0
13042245,0
13042348,0
13042356,0
13042357,0
13042358,0
13042359,0
13042360,0
13042361,0
13042362,0
13042515,0
13042563,0
13042564,0
13042565,0
13042567,0
13042569,0
13042570,0
13042742,0
13042852,0
13042854,0
13042856,0
13042858,0
13042860,0
13042862,0
13042864,0
13042866,0
13043089,0
13043092,0
13043095,0
13043362,0
13043365,0
13043491,0
13043536,0
13043538,0
13043540,0
13043545,0
13043548,0
13043551,0
13043553,0
13043556,0
13043758,0
13043760,0
13043762,0
13043764,0
13043766,0
13043768,0
13044174,0
13044222,0
13044225,0
13044229,0
13044233,0
13044336,0
13044338,0
13044434,0
13044438,0
13044596,0
13044690,0
13044691,0
13044732,0
13044733,0
13044734,0
13044736,0
13044812,0
13044813,0
13044814,0
13044815,0
13044816,0
13044964,0
13044965,0
13044966,0
13044967,0
13044969,0
13044975,0
13044977,0
13044979,0
13044981,0
13045243,0
13045244,0
13045246,0
13045247,0
13045248,0
13045249,0
13045250,0
13045251,0
13045252,0
13045253,0
13045254,0
13045255,0
13045256,0
13045257,0
13045959,0
13046017,0
13046018,0
13046019,0
13046020,0
13046021,0
13046058,0
13046060,0
13046062,0
13046064,0
13046066,0
13046068,0
13046070,0
13046072,0
13046074,0
13046076,0
13046078,0
13046080,0
13046082,0
13046084,0
13046086,0
13046088,0
13046090,0
13046092,0
13046094,0
13046096,0
13046098,0
13046100,0
13046102,0
13046104,0
13046106,0
13046108,0
13046110,0
13046111,0
13046112,0
13046113,0
13046114,0
13046115,0
13046116,0
13046117,0
13046118,0
13046119,0
13047298,0
13047301,0
13047304,0
13047307,0
13047310,0
13047313,0
13047507,0
13047509,0
13047513,0
13047516,0
13047519,0
13047756,0
13047758,0
13047760,0
13047762,0
13047764,0
13047774,0
13047775,0
13047776,0
13047777,0
13047778,0
13047779,0
13047781,0
13048322,0
13048326,0
13048380,0
13048383,0
13048386,0
13048525,0
13048527,0
13048529,0
13048533,0
13048535,0
13048537,0
13048539,0
13048541,0
13048543,0
13048545,0
13048683,0
13048713,0
13048716,0
13048727,0
13048731,0
13048875,0
13048930,0
13049029,0
13049032,0
13049086,0
13049087,0
13049089,0
13049261,0
13049264,0
13049269,0
13049273,0
13049277,0
13049280,0
13049282,0
13049285,0
13049288,0
13049540,0
13049541,0
13049544,0
13049545,0
13049547,0
13049554,0
13049555,0
13049557,0
13049558,0
13049559,0
13049562,0
13049563,0
13049566,0
13049567,0
13049570,0
13049572,0
13050118,0
13050126,0
13050306,0
13050308,0
13050313,0
13050314,0
13050315,0
13050473,0
13050474,0
13050475,0
13050709,0
13050710,0
13050935,0
13050937,0
13050940,0
13051011,0
13051015,0
13051098,0
13051099,0
13051369,0
13051526,0
13051528,0
13051530,0
13051532,0
13051534,0
13051536,0
13051538,0
13051540,0
13051542,0
13052096,0
13052108,0
13052266,0
13052321,0
13052487,0
13052489,0
13052491,0
13052495,0
13052496,0
13052497,0
13052499,0
13052941,0
13052942,0
13053189,0
13053191,0
13053195,0
13053197,0
13053199,0
13053201,0
13053203,0
13053460,0
13053461,0
13053463,0
13053465,0
13053808,0
13053815,0
13053818,0
13053821,0
13053823,0
13054018,0
13054019,0
13054032,0
13054033,0
13054051,0
13054052,0
13054053,0
13054297,0
13054364,0
13054450,0
13054452,0
13054457,0
13054458,0
13054460,0
13054858,0
13054859,0
13054978,0
13054980,0
13054982,0
13054987,0
13054990,0
13055203,0
13055471,0
13055596,0
13055598,0
13055600,0
13055732,0
13055733,0
13055767,0
13055768,0
13055769,0
13055770,0
13056131,0
13056278,0
13056281,0
13056284,0
13056287,0
13056290,0
13056293,0
13056295,0
13056441,0
13056442,0
13056443,0
13056444,0
13056445,0
13056447,0
13056449,0
13056451,0
13056453,0
13056865,0
13056866,0
13056867,0
13056868,0
13056869,0
13056870,0
13056871,0
13056872,0
13056873,0
13056874,0
13056876,0
13056878,0
13057098,0
13057100,0
13057101,0
13057102,0
13057103,0
13057104,0
13057107,0
13057108,0
13057109,0
13057110,0
13057111,0
13057112,0
13057113,0
13057114,0
13057116,0
13057118,0
13057120,0
13057732,0
13057735,0
13057738,0
13057886,0
13058055,0
13058059,0
13058125,0
13058168,0
13058189,0
13058292,0
13058295,0
13058306,0
13058308,0
13058311,0
13058314,0
13058317,0
13058320,0
13058323,0
13058693,0
13058694,0
13058696,0
13058699,0
13058702,0
13058704,0
13058706,0
13058708,0
13058979,0
13058981,0
13058983,0
13058987,0
13059000,0
13059005,0
13059009,0
13059260,0
13059262,0
13059263,0
13059342,0
13059344,0
13059560,0
13059563,0
13059622,0
13059625,0
13059628,0
13059631,0
13059634,0
13059638,0
13059639,0
13059643,0
13059645,0
13059646,0
13059649,0
13059650,0
13059652,0
13060237,0
13060239,0
13060240,0
13060241,0
13060242,0
13060243,0
13060244,0
13060447,0
13060449,0
13060451,0
13060483,0
13060485,0
13060488,0
13060623,0
13060625,0
13060626,0
13060627,0
13060629,0
13060850,0
13060853,0
13060856,0
13060859,0
13061048,0
13061126,0
13061195,0
13061197,0
13061322,0
13061325,0
13061328,0
13061569,0
13061572,0
13061906,0
13061907,0
13061909,0
13061910,0
13061911,0
13062349,0
13062352,0
13062355,0
13062357,0
13062359,0
13062361,0
13062363,0
13062365,0
13062367,0
13062369,0
13062372,0
13062374,0
13062376,0
13062933,0
13062936,0
13062940,0
13062944,0
13062947,0
13062950,0
13062952,0
13062953,0
13062954,0
13062956,0
13063371,0
13063374,0
13063376,0
13063569,0
13063572,0
13063578,0
13063581,0
13063583,0
13063795,0
13064039,0
13064041,0
13064043,0
13064121,0
13064291,0
13064571,0
13064573,0
13064575,0
13064579,0
13064581,0
13064582,0
13064715,0
13064774,0
13064780,0
13064996,0
13064999,0
13065002,0
13065006,0
13065009,0
13065010,0
13065012,0
13065013,0
13065209,0
13065211,0
13065263,0
13065319,0
13065320,0
13065321,0
13065322,0
13065324,0
13065326,0
13065552,0
13065556,0
13065567,0
13065569,0
13065801,0
13065802,0
13065806,0
13065960,0
13066029,0
13066174,0
13066179,0
13066340,0
13066366,0
13066618,0
13066621,0
13066624,0
13066631,0
13066634,0
13066637,0
13066640,0
13066643,0
13067240,0
13067243,0
13067244,0
13067246,0
13067580,0
13067811,0
13067813,0
13067815,0
13068036,0
13068037,0
13068039,0
13068040,0
13068041,0
13068275,0
13068348,0
13068505,0
13068509,0
13068511,0
13068513,0
13068732,0
13068803,0
13068806,0
13068809,0
13068812,0
13068815,0
13069133,0
13069154,0
13069239,0
13069336,0
13069519,0
13069779,0
13069790,0
13069792,0
13069795,0
13070073,0
13070076,0
13070079,0
13070082,0
13070403,0
13070407,0
13070412,0
13070558,0
13070649,0
13070651,0
13070724,0
13070882,0
13070950,0
13071115,0
13071119,0
13071124,0
13071129,0
13071135,0
13071141,0
13071537,0
13071566,0
13071569,0
13071918,0
13071927,0
13071930,0
13072219,0
13072231,0
13072233,0
13072595,0
13072597,0
13072600,0
13072603,0
13072606,0
13072609,0
13072617,0
13072619,0
13072621,0
13072623,0
13072625,0
13072626,0
13073602,0
13073608,0
13073762,0
13073782,0
13073783,0
13073785,0
13073787,0
13073791,0
13073803,0
13073806,0
13073809,0
13073811,0
13073814,0
13073818,0
13073819,0
13073820,0
13074326,0
13074395,0
13074401,0
13074403,0
13074405,0
13074407,0
13074409,0
13074412,0
13074415,0
13074418,0
13074421,0
13074424,0
13075081,0
13075084,0
13075189,0
13075192,0
13075196,0
13075197,0
13075198,0
13075200,0
13075202,0
13075204,0
13075206,0
13075208,0
13075211,0
13075215,0
13075658,0
13075662,0
13075665,0
13075908,0
13075911,0
13075914,0
13075918,0
13075922,0
13075923,0
13075924,0
13076150,0
13076154,0
13076165,0
13076168,0
13076171,0
13076336,0
13076373,0
13076375,0
13076378,0
13076379,0
13076380,0
13076381,0
13076382,0
13076383,0
13076384,0
13076385,0
13076386,0
13077110,0
13077114,0
13077394,0
13077400,0
13077925,0
13077928,0
13077931,0
13077932,0
13077933,0
13078257,0
13078259,0
13078265,0
13078267,0
13078269,0
13078272,0
13078275,0
13078563,0
13078612,0
13078758,0
13078759,0
13078801,0
13078802,0
13078803,0
13078877,0
13078878,0
13078879,0
13078880,0
13078881,0
13078882,0
13078887,0
13078888,0
13078891,0
13078894,0
13078900,0
13078901,0
13079538,0
13079540,0
13079542,0
13079544,0
13079546,0
13079549,0
13079552,0
13079555,0
13079557,0
13079559,0
13079561,0
13079563,0
13079565,0
13079567,0
13079569,0
13079884,0
13079885,0
13079886,0
13080024,0
13080267,0
13080270,0
13080273,0
13080277,0
13080280,0
13080283,0
13080831,0
13081139,0
13081142,0
13081336,0
13081421,0
13081629,0
13081637,0
13081977,0
13081982,0
13081986,0
13081990,0
13082157,0
13082158,0
13082159,0
13082160,0
13082230,0
13082319,0
13082578,0
13082734,0
13082875,0
13082876,0
13082884,0
13082885,0
13082886,0
13082887,0
13082889,0
13082891,0
13082894,0
13082896,0
13083897,0
13084016,0
13084022,0
13084026,0
13084030,0
13084047,0
13084052,0
13084055,0
13084425,0
13084429,0
13084433,0
13084437,0
13084441,0
13084445,0
13084449,0
13084452,0
13084454,0
13084457,0
13085054,0
13085058,0
13085060,0
13085063,0
13085268,0
13085418,0
13085513,0
13085516,0
13085522,0
13085524,0
13085527,0
13085530,0
13085532,0
13085534,0
13085949,0
13085976,0
13085978,0
13085980,0
13085982,0
13085989,0
13085992,0
13085995,0
13085998,0
13086000,0
13086446,0
13086558,0
13086834,0
13086842,0
13087009,0
13087011,0
13087316,0
13087494,0
13087497,0
13088143,0
13088236,0
13088238,0
13088242,0
13088341,0
13088347,0
13088349,0
13088705,0
13088708,0
13088710,0
13088712,0
13088714,0
13088716,0
13088718,0
13088720,0
13088723,0
13088726,0
13088729,0
13088732,0
13088735,0
13089404,0
13089412,0
13089456,0
13089458,0
13089460,0
13089462,0
13089464,0
13089737,0
13089744,0
13089747,0
13089749,0
13090217,0
13090254,0
13090255,0
13090259,0
13090260,0
13090262,0
13090636,0
13090733,0
13090854,0
13090856,0
13090860,0
13090864,0
13090868,0
13090872,0
13090876,0
13090900,0
13090904,0
13090908,0
13090913,0
13090918,0
13090923,0
13090928,0
13090933,0
13091942,0
13091945,0
13091948,0
13091950,0
13091952,0
13091954,0
13091957,0
13092515,0
13092517,0
13092754,0
13092756,0
13093080,0
13093082,0
13093085,0
13093087,0
13093089,0
13093091,0
13093657,0
13093663,0
13093667,0
13093671,0
13093675,0
13093679,0
13093987,0
13094048,0
13094052,0
13094296,0
13094299,0
13094302,0
13094304,0
13094672,0
13094676,0
13094723,0
13094768,0
13095025,0
13095029,0
13095032,0
13095036,0
13095040,0
13095043,0
13095542,0
13095543,0
13095545,0
13095548,0
13095549,0
13095550,0
13095937,0
13096239,0
13096243,0
13096253,0
13096255,0
13096257,0
13096260,0
13096611,0
13096614,0
13096618,0
13096620,0
13096623,0
13096626,0
13096828,0
13096829,0
13096841,0
13097282,0
13097289,0
13097443,0
13097568,0
13097571,0
13097574,0
13097961,0
13097967,0
13098078,0
13098081,0
13098083,0
13098300,0
13098302,0
13098306,0
13098308,0
13098310,0
13098312,0
13098314,0
13098316,0
13098318,0
13098585,0
13098868,0
13099489,0
13099494,0
13099687,0
13099704,0
13099708,0
13099713,0
13099718,0
13100350,0
13100355,0
13100365,0
13100367,0
13100369,0
13100372,0
13100701,0
13100704,0
13100817,0
13100819,0
13100821,0
13100833,0
13100836,0
13101155,0
13101556,0
13101559,0
13101601,0
13101602,0
13101605,0
13101606,0
13101607,0
13101608,0
13102021,0
13102023,0
13102025,0
13102027,0
13102032,0
13102315,0
13102317,0
13102319,0
13102534,0
13102538,0
13102542,0
13102692,0
13102704,0
13103041,0
13103044,0
13103047,0
13103050,0
13103510,0
13103627,0
13103629,0
13103683,0
13103816,0
13103997,0
13104349,0
13104353,0
13104616,0
13104860,0
13105410,0
13105414,0
13105855,0
13106077,0
13106081,0
13106364,0
13106443,0
13106516,0
13106519,0
13106751,0
13106762,0
13106766,0
13106770,0
13106774,0
13106777,0
13106780,0
13106783,0
13106786,0
13106789,0
13106792,0
13106794,0
13107325,0
13107330,0
13107335,0
13107340,0
13107662,0
13107666,0
13107759,0
13107763,0
13107766,0
13108205,0
13108207,0
13108263,0
13108538,0
13108541,0
13108713,0
13108715,0
13108718,0
13108721,0
13108727,0
13109003,0
13109006,0
13109007,0
13109008,0
13109012,0
13109014,0
13109016,0
13109875,0
13110011,0
13110724,0
13111064,0
13111284,0
13111657,0
13111765,0
13111767,0
13111769,0
13111771,0
13111773,0
13112607,0
13112626,0
13112628,0
13112702,0
13112853,0
13112864,0
13112868,0
13113829,0
13113831,0
13113843,0
13113846,0
13113849,0
13113851,0
13113853,0
13114312,0
13114357,0
13114362,0
13114605,0
13114609,0
13114868,0
13114874,0
13114880,0
13114895,0
13114898,0
13114901,0
13114904,0
13115488,0
13115615,0
13115936,0
13116228,0
13116230,0
13116232,0
13116234,0
13116241,0
13116244,0
13116248,0
13116252,0
13116257,0
13116262,0
13116267,0
13116895,0
13116897,0
13116910,0
13116911,0
13116912,0
13116913,0
13117276,0
13117508,0
13117512,0
13117516,0
13117520,0
13117523,0
13117700,0
13117707,0
13117886,0
13117888,0
13117890,0
13117904,0
13117905,0
13117906,0
13118672,0
13118675,0
13118678,0
13118727,0
13118922,0
13118924,0
13118934,0
13118936,0
13118937,0
13118939,0
13119201,0
13119205,0
13119209,0
13119213,0
13119217,0
13119732,0
13119771,0
13119785,0
13119788,0
13119791,0
13120040,0
13120044,0
13120068,0
13120655,0
13120857,0
13120977,0
13121038,0
13121042,0
13121046,0
13121058,0
13121062,0
13121064,0
13121066,0
13121068,0
13121070,0
13121715,0
13122296,0
13122657,0
13122659,0
13122661,0
13122663,0
13122666,0
13122669,0
13122671,0
13123000,0
13123364,0
13123368,0
13123575,0
13123577,0
13123866,0
13124029,0
13124097,0
13124099,0
13124103,0
13124105,0
13124107,0
13124109,0
13124111,0
13124113,0
13124736,0
13124810,0
13124826,0
13124828,0
13124836,0
13124839,0
13124843,0
13124847,0
13124850,0
13124853,0
13124855,0
13125557,0
13125583,0
13125585,0
13125587,0
13125590,0
13126111,0
13126243,0
13126274,0
13126278,0
13126360,0
13126363,0
13126546,0
13127078,0
13127369,0
13127902,0
13128079,0
13128240,0
13128242,0
13128244,0
13128374,0
13128376,0
13128589,0
13128591,0
13128593,0
13128595,0
13128597,0
13128599,0
13128601,0
13129440,0
13129443,0
13129452,0
13129455,0
13130019,0
13130025,0
13130028,0
13130031,0
13130034,0
13130037,0
13130040,0
13130374,0
13130376,0
13130378,0
13130380,0
13130382,0
13130384,0
13130386,0
13130688,0
13130692,0
13130696,0
13130707,0
13130710,0
13130713,0
13130716,0
13130719,0
13130722,0
13131087,0
13131089,0
13131091,0
13131093,0
13131098,0
13131100,0
13131102,0
13131811,0
13131817,0
13131820,0
13131824,0
13131827,0
13131830,0
13131833,0
13132349,0
13132415,0
13132539,0
13132770,0
13132773,0
13132777,0
13133038,0
13133430,0
13133432,0
13133434,0
13133527,0
13133528,0
13133529,0
13133530,0
13133532,0
13133535,0
13133537,0
13133538,0
13133539,0
13133540,0
13133544,0
13134058,0
13134064,0
13134069,0
13134074,0
13134078,0
13134303,0
13134305,0
13134428,0
13134432,0
13134440,0
13134445,0
13134450,0
13134455,0
13134458,0
13134566,0
13134811,0
13134910,0
13135111,0
13135114,0
13135119,0
13135124,0
13135129,0
13135134,0
13135138,0
13135142,0
13135146,0
13135150,0
13135154,0
13135158,0
13135162,0
13135166,0
13135170,0
13136114,0
13136115,0
13136185,0
13136187,0
13136228,0
13136231,0
13136502,0
13136503,0
13136505,0
13136605,0
13136608,0
13136611,0
13136614,0
13136828,0
13136830,0
13136832,0
13136834,0
13137250,0
13137254,0
13137258,0
13137423,0
13137424,0
13137425,0
13137426,0
13137427,0
13137428,0
13137429,0
13137430,0
13137432,0
13137435,0
13137831,0
13137947,0
13137952,0
13138117,0
13138120,0
13138123,0
13138126,0
13138198,0
13138437,0
13138442,0
13138447,0
13138452,0
13138457,0
13138741,0
13138750,0
13138753,0
13138827,0
13138829,0
13139277,0
13139289,0
13139394,0
13139395,0
13139396,0
13139398,0
13139400,0
13139402,0
13139410,0
13139414,0
13139999,0
13140055,0
13140058,0
13140074,0
13140078,0
13140082,0
13140086,0
13140091,0
13140387,0
13140389,0
13140391,0
13140393,0
13140395,0
13140567,0
13140568,0
13140730,0
13140740,0
13140744,0
13140748,0
13140938,0
13140943,0
13140958,0
13140963,0
13140969,0
13141194,0
13141197,0
13141200,0
13141203,0
13141206,0
13141209,0
13141212,0
13141696,0
13141698,0
13141700,0
13141706,0
13141709,0
13141712,0
13142069,0
13142071,0
13142073,0
13142075,0
13142077,0
13142079,0
13142444,0
13142535,0
13142536,0
13142537,0
13142539,0
13142713,0
13142715,0
13142717,0
13142719,0
13142721,0
13142723,0
13142784,0
13142787,0
13142790,0
13142793,0
13142796,0
13142800,0
13142804,0
13142808,0
13143130,0
13143135,0
13143139,0
13143143,0
13143478,0
13143479,0
13143480,0
13143481,0
13143482,0
13143663,0
13143669,0
13143782,0
13143783,0
13144244,0
13144246,0
13144252,0
13144253,0
13144398,0
13144972,0
13144978,0
13144981,0
13144984,0
13144987,0
13145114,0
13145116,0
13145118,0
13145119,0
13145322,0
13145328,0
13145329,0
13145641,0
13145649,0
13145653,0
13145813,0
13145864,0
13145872,0
13145874,0
13145876,0
13146179,0
13146183,0
13146196,0
13146199,0
13146572,0
13146574,0
13146576,0
13146720,0
13146726,0
13146880,0
13146883,0
13147170,0
13147295,0
13147303,0
13147307,0
13147311,0
13147561,0
13147564,0
13147568,0
13147571,0
13147574,0
13147592,0
13147595,0
13147597,0
13147871,0
13147950,0
13147952,0
13147958,0
13148407,0
13148410,0
13148503,0
13148505,0
13148511,0
13148513,0
13148515,0
13148517,0
13148519,0
13149149,0
13149180,0
13149189,0
13149190,0
13149192,0
13149194,0
13149196,0
13149198,0
13149200,0
13149202,0
13149204,0
13149237,0
13149239,0
13149241,0
13149242,0
13149243,0
13149244,0
13149245,0
13149246,0
13149247,0
13149248,0
13150052,0
13150162,0
13150227,0
13150228,0
13150230,0
13150242,0
13150244,0
13150752,0
13150980,0
13151045,0
13151102,0
13151104,0
13151126,0
13151130,0
13151544,0
13151546,0
13151549,0
13151551,0
13151553,0
13151804,0
13151809,0
13151922,0
13151925,0
13151927,0
13151930,0
13151938,0
13151940,0
13151942,0
13151944,0
13152612,0
13152614,0
13152616,0
13152618,0
13152620,0
13152622,0
13152624,0
13152638,0
13152639,0
13152640,0
13152641,0
13152642,0
13153141,0
13153143,0
13153147,0
13153161,0
13153164,0
13153166,0
13153539,0
13153544,0
13153554,0
13153559,0
13153564,0
13153884,0
13153890,0
13154062,0
13154074,0
13154078,0
13154081,0
13154336,0
13154339,0
13154342,0
13154345,0
13154354,0
13154643,0
13154735,0
13154740,0
13154746,0
13154891,0
13154948,0
13154950,0
13154953,0
13154955,0
13154961,0
13154963,0
13155214,0
13155218,0
13155222,0
13155225,0
13155234,0
13155701,0
13155945,0
13155946,0
13155953,0
13155954,0
13155955,0
13155956,0
13156443,0
13156447,0
13156451,0
13156459,0
13156623,0
13156630,0
13156731,0
13157170,0
13157193,0
13157198,0
13157204,0
13157899,0
13157962,0
13158349,0
13158351,0
13158355,0
13158357,0
13158637,0
13158653,0
13158656,0
13159076,0
13159079,0
13159082,0
13159085,0
13159436,0
13159695,0
13159704,0
13159922,0
13159928,0
13159931,0
13160217,0
13160220,0
13161003,0
13161004,0
13161006,0
13161008,0
13161010,0
13161012,0
13161014,0
13161016,0
13161382,0
13161384,0
13161771,0
13161786,0
13161973,0
13161978,0
13162044,0
13162054,0
13162056,0
13162832,0
13162835,0
13162838,0
13162910,0
13163088,0
13163092,0
13163096,0
13163514,0
13163517,0
13163520,0
13163871,0
13164057,0
13164061,0
13164065,0
13164124,0
13164128,0
13164130,0
13164490,0
13164492,0
13164496,0
13164683,0
13164704,0
13164708,0
13165281,0
13165508,0
13165510,0
13165513,0
13165527,0
13165529,0
13165532,0
13165535,0
13166028,0
13166031,0
13166034,0
13166549,0
13166556,0
13166740,0
13166743,0
13166854,0
13166857,0
13166860,0
13166864,0
13166872,0
13166876,0
13166880,0
13167415,0
13167460,0
13167740,0
13167912,0
13168722,0
13168734,0
13168737,0
13169176,0
13169179,0
13169480,0
13169662,0
13169664,0
13170123,0
13170128,0
13170448,0
13170550,0
13170553,0
13170556,0
13170568,0
13170571,0
13170574,0
13170577,0
13170581,0
13170585,0
13170589,0
13170593,0
13170597,0
13170601,0
13170605,0
13171393,0
13171394,0
13171395,0
13172076,0
13172080,0
13172096,0
13172098,0
13172100,0
13172102,0
13172104,0
13172106,0
13172923,0
13172925,0
13172926,0
13172927,0
13172928,0
13172932,0
13172933,0
13172934,0
13172936,0
13172938,0
13172940,0
13173556,0
13173557,0
13173558,0
13173559,0
13173560,0
13173566,0
13173567,0
13173568,0
13173569,0
13174095,0
13174393,0
13174396,0
13174399,0
13174407,0
13174781,0
13174870,0
13174872,0
13175025,0
13175029,0
13175031,0
13175410,0
13175661,0
13175664,0
13175666,0
13175668,0
13175670,0
13175672,0
13175674,0
13175675,0
13175676,0
13175677,0
13175678,0
13175680,0
13176724,0
13176726,0
13176728,0
13176730,0
13176740,0
13176742,0
13176744,0
13176747,0
13176751,0
13176755,0
13177169,0
13177172,0
13177348,0
13177605,0
13177924,0
13177934,0
13178087,0
13178090,0
13178109,0
13178119,0
13178372,0
13178381,0
13178542,0
13178553,0
13178555,0
13178558,0
13178562,0
13178567,0
13178900,0
13178901,0
13178903,0
13178904,0
13178905,0
13178906,0
13179326,0
13179386,0
13179387,0
13179389,0
13179390,0
13179391,0
13179392,0
13179393,0
13179394,0
13179395,0
13180268,0
13180605,0
13180607,0
13180658,0
13180662,0
13180665,0
13180668,0
13181134,0
13181137,0
13181143,0
13181146,0
13181149,0
13181152,0
13181757,0
13181760,0
13181766,0
13181899,0
13181903,0
13182122,0
13182125,0
13182128,0
13182133,0
13182138,0
13182143,0
13182776,0
13182779,0
13182782,0
13182785,0
13182789,0
13182792,0
13182795,0
13182798,0
13182801,0
13183495,0
13183498,0
13183499,0
13183500,0
13183501,0
13183502,0
13183503,0
13183504,0
13183505,0
13184155,0
13184262,0
13184267,0
13184287,0
13184292,0
13184295,0
13184298,0
13184301,0
13184990,0
13184993,0
13184999,0
13185003,0
13185007,0
13185011,0
13185244,0
13185371,0
13185476,0
13185480,0
13185482,0
13185484,0
13185704,0
13185716,0
13185718,0
13185761,0
13185764,0
13185767,0
13185770,0
13185774,0
13185778,0
13185782,0
13185786,0
13185790,0
13185794,0
13185797,0
13185800,0
13185803,0
13186105,0
13186279,0
